ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count	x	pop
KEGG_DILATED_CARDIOMYOPATHY	KEGG_DILATED_CARDIOMYOPATHY	0.022875817	0.011130349	0.000910764	0.043996915	0.038052981	3685/6444/3680/8516/55799/109/2778/115/3672/781/775/113/7042/783/7168/7171/111/3690/6546/3676/3696	21	0.022875817	CLM
KEGG_DILATED_CARDIOMYOPATHY	KEGG_DILATED_CARDIOMYOPATHY	0.022875817	0.011130349	0.000910764	0.093	0.038052981	3685/6444/3680/8516/55799/109/2778/115/3672/781/775/113/7042/783/7168/7171/111/3690/6546/3676/3696	19	0.022875817	CHO
KEGG_ENDOMETRIAL_CANCER	KEGG_ENDOMETRIAL_CANCER	0.019334049	0.006430868	1.00E-05	0.41657	0.00171868	5293/572/673/2309/29119/8313/7157/6934/10000/999/324/83439/5604/51176/5894/208/8312/6655	9	0.019334049	CLM
KEGG_ENDOMETRIAL_CANCER	KEGG_ENDOMETRIAL_CANCER	0.019334049	0.006430868	1.00E-05	0.002054316	0.00171868	5293/572/673/2309/29119/8313/7157/6934/10000/999/324/83439/5604/51176/5894/208/8312/6655	18	0.019334049	CHO
KEGG_FOCAL_ADHESION	KEGG_FOCAL_ADHESION	0.042964554	0.024610438	0.0002698	0.061797	0.011549353	8516/1282/5293/572/55742/3680/1301/673/7143/3676/1793/7410/5156/3909/596/7060/5062/5602/1284/284217/5747/10000/5906/7148/2335/83660/5579/5604/3672/5894/2534/3082/7448/1277/5649/894/208/5159/6655/1291	37	0.042964554	CLM
KEGG_FOCAL_ADHESION	KEGG_FOCAL_ADHESION	0.042964554	0.024610438	0.0002698	0.01380479	0.011549353	8516/1282/5293/572/55742/3680/1301/673/7143/3676/1793/7410/5156/3909/596/7060/5062/5602/1284/284217/5747/10000/5906/7148/2335/83660/5579/5604/3672/5894/2534/3082/7448/1277/5649/894/208/5159/6655/1291	40	0.042964554	CHO
KEGG_GLYCEROLIPID_METABOLISM	KEGG_GLYCEROLIPID_METABOLISM	0.016111708	0.006059857	0.000265014	0.3727138	0.011549353	8525/84649/3990/8611/1607/80339/1609/9162/57678/10554/1608/154141/4023/9388/84803	9	0.016111708	CLM
KEGG_GLYCEROLIPID_METABOLISM	KEGG_GLYCEROLIPID_METABOLISM	0.016111708	0.006059857	0.000265014	0.01380479	0.011549353	8525/84649/3990/8611/1607/80339/1609/9162/57678/10554/1608/154141/4023/9388/84803	15	0.016111708	CHO
KEGG_NON_SMALL_CELL_LUNG_CANCER	KEGG_NON_SMALL_CELL_LUNG_CANCER	0.018259936	0.006678209	7.09E-05	0.2361	0.006066234	5293/572/673/2309/7157/2272/7039/10000/5335/5579/83593/5604/5915/5894/6789/208/6655	11	0.018259936	CLM
KEGG_NON_SMALL_CELL_LUNG_CANCER	KEGG_NON_SMALL_CELL_LUNG_CANCER	0.018259936	0.006678209	7.09E-05	0.00725089	0.006066234	5293/572/673/2309/7157/2272/7039/10000/5335/5579/83593/5604/5915/5894/6789/208/6655	17	0.018259936	CHO
KEGG_PATHWAYS_IN_CANCER	KEGG_PATHWAYS_IN_CANCER	0.069716776	0.040192926	5.43E-06	0.00170416	0.00147393	861/7477/5336/6774/112398/5747/3685/64399/8031/7473/387/5468/11186/3909/673/4088/51384/5337/9978/2737/29119/1870/4790/2113/598/7704/1021/1630/1026/3915/4254/4843/5727/5578/2263/54361/5159/1282/6502/596/2322/7048/8312/2255/867/572/4149/1956/7042/2122/1496/83439/841/581/4233/2252/2308/3480/54583/1441/6934/1029/81029/2335	64	0.069716776	CLM
KEGG_PATHWAYS_IN_CANCER	KEGG_PATHWAYS_IN_CANCER	0.068743287	0.040192926	8.64E-06	0.002054316	0.00171868	5467/1282/2122/5468/5293/572/3815/3716/673/1387/6774/27148/5156/29119/3909/596/8313/7157/6688/652/6934/1630/5602/1284/284217/7039/7187/5747/10000/112399/5335/999/7484/861/2113/2335/4313/841/324/83439/5579/83593/7473/5604/51176/7704/5915/5894/2308/6789/3082/1612/4088/354/51684/1487/7482/675/650/208/5159/8312/6655/3728	64	0.068743287	CHO
KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS	KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS	0.011815252	0.003462775	0.000149083	1	0.00850904	51084/54577/54658/54657/54576/54575/54578/54659/54600/54579/7364	1	0.011815252	CLM
KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS	KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS	0.011815252	0.003462775	0.000149083	0.010170744	0.00850904	51084/54577/54658/54657/54576/54575/54578/54659/54600/54579/7364	11	0.011815252	CHO
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM	KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM	0.01396348	0.005070492	0.000460888	1	0.015790069	1356/54577/54658/54657/54576/54575/54578/54659/54600/54579/3162/7364/5498	1	0.01396348	CLM
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM	KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM	0.01396348	0.005070492	0.000460888	0.018873663	0.015790069	1356/54577/54658/54657/54576/54575/54578/54659/54600/54579/3162/7364/5498	13	0.01396348	CHO
KEGG_PROSTATE_CANCER	KEGG_PROSTATE_CANCER	0.024704619	0.011006678	0.000130267	0.333	0.00850904	5293/572/673/1387/3630/5156/596/7157/6934/7039/10000/10488/83439/5604/51176/5894/2308/9586/90993/354/208/5159/6655	15	0.024704619	CLM
KEGG_PROSTATE_CANCER	KEGG_PROSTATE_CANCER	0.024704619	0.011006678	0.000130267	0.010170744	0.00850904	5293/572/673/1387/3630/5156/596/7157/6934/7039/10000/10488/83439/5604/51176/5894/2308/9586/90993/354/208/5159/6655	23	0.024704619	CHO
KEGG_STEROID_HORMONE_BIOSYNTHESIS	KEGG_STEROID_HORMONE_BIOSYNTHESIS	0.017185822	0.00680188	0.000320643	0.9236	0.012669945	54577/54658/54657/54576/54575/54578/54659/54600/54579/1545/1589/1312/7364/1588/6783/51144	5	0.017185822	CLM
KEGG_STEROID_HORMONE_BIOSYNTHESIS	KEGG_STEROID_HORMONE_BIOSYNTHESIS	0.017185822	0.00680188	0.000320643	0.015144219	0.012669945	54577/54658/54657/54576/54575/54578/54659/54600/54579/1545/1589/1312/7364/1588/6783/51144	16	0.017185822	CHO
PID_AJDISS_2PATHWAY	PID_AJDISS_2PATHWAY	0.015037594	0.005936186	0.0007279	0.6535	0.023369434	54453/1000/1387/2674/8826/6585/4316/999/627/91768/1832/2534/3481/3728	7	0.015037594	CLM
PID_AJDISS_2PATHWAY	PID_AJDISS_2PATHWAY	0.015037594	0.005936186	0.0007279	0.027933178	0.023369434	54453/1000/1387/2674/8826/6585/4316/999/627/91768/1832/2534/3481/3728	14	0.015037594	CHO
PID_AVB3_INTEGRIN_PATHWAY	PID_AVB3_INTEGRIN_PATHWAY	0.021786492	0.00915162	0.000150973	0.015801881	0.013667064	5747/3685/387/5781/1435/1282/7048/867/1306/1305/1307/1302/1285/841/3690/7094/2185/3480/1291/2335	20	0.021786492	CLM
PID_AVB3_INTEGRIN_PATHWAY	PID_AVB3_INTEGRIN_PATHWAY	0.021786492	0.00915162	0.000150973	0.7804	0.013667064	5747/3685/387/5781/1435/1282/7048/867/1306/1305/1307/1302/1285/841/3690/7094/2185/3480/1291/2335	9	0.021786492	CHO
PID_CXCR4_PATHWAY	PID_CXCR4_PATHWAY	0.027233115	0.012490725	0.000114022	0.014321183	0.012386407	6774/83737/5747/3685/387/5781/3680/7409/2870/8516/1072/3717/3672/2770/3122/6773/572/3123/640/79109/23236/3676/2308/2185/2773	25	0.027233115	CLM
PID_CXCR4_PATHWAY	PID_CXCR4_PATHWAY	0.027233115	0.012490725	0.000114022	0.14616	0.012386407	6774/83737/5747/3685/387/5781/3680/7409/2870/8516/1072/3717/3672/2770/3122/6773/572/3123/640/79109/23236/3676/2308/2185/2773	19	0.027233115	CHO
PID_INTEGRIN3_PATHWAY	PID_INTEGRIN3_PATHWAY	0.01416122	0.005317833	0.000671548	0.042173229	0.036475672	3685/8877/5329/3915/5159/1282/7048/3146/7045/1285/3690/2200/2335	13	0.01416122	CLM
PID_INTEGRIN3_PATHWAY	PID_INTEGRIN3_PATHWAY	0.01416122	0.005317833	0.000671548	0.70586	0.036475672	3685/8877/5329/3915/5159/1282/7048/3146/7045/1285/3690/2200/2335	6	0.01416122	CHO
PID_PDGFRB_PATHWAY	PID_PDGFRB_PATHWAY	0.029001074	0.0159535	0.001373774	0.046860955	0.039204776	10109/5293/3055/673/2887/6774/5795/7410/5581/8826/1445/5602/5771/5906/5335/10458/7531/3717/640/4035/7532/116985/5604/5894/2534/5521/5159	27	0.029001074	CHO
PID_PDGFRB_PATHWAY	PID_PDGFRB_PATHWAY	0.029001074	0.0159535	0.001373774	0.2243	0.039204776	10109/5293/3055/673/2887/6774/5795/7410/5581/8826/1445/5602/5771/5906/5335/10458/7531/3717/640/4035/7532/116985/5604/5894/2534/5521/5159	22	0.029001074	CLM
